run_id,scenario,severity_band,carbon,cost,delay,risk,green_score,ops_score,compliant,policy
80,MULTI_NODE_FAILURE,MED,1503.37,17441.53,11.6,0.59,73.3,58.53912199700056,1,Pareto Optimization
81,PORT_CLOSURE,LOW,1428.79,17304.99,9.0,0.71,72.7,56.65632695208478,1,Pareto Optimization
82,FACTORY_SHUTDOWN,MED,1139.59,16670.24,11.3,0.13,78.9,67.70156906898154,1,Pareto Optimization
83,PORT_CLOSURE,HIGH,988.14,13267.0,12.4,0.65,72.8,57.2733527591312,1,Pareto Optimization
84,PORT_CLOSURE,LOW,1530.76,13162.16,8.9,0.79,71.5,55.13467110370313,1,Pareto Optimization
85,FACTORY_SHUTDOWN,LOW,1503.37,13894.03,8.2,0.59,73.7,59.19344020376551,1,Pareto Optimization
86,FACTORY_SHUTDOWN,MED,2289.66,19785.3,11.4,0.81,71.0,54.05801749709316,0,Pareto Optimization
87,MULTI_NODE_FAILURE,MED,1503.37,16869.49,11.0,0.59,73.4,58.64404717066159,1,Pareto Optimization
88,SUPPLIER_FAILURE,LOW,1107.71,12429.31,9.0,0.35,76.2,63.809300611573164,1,Pareto Optimization
89,MULTI_NODE_FAILURE,MED,1139.59,15223.37,9.8,0.13,79.0,68.09430988329709,1,Pareto Optimization
90,FACTORY_SHUTDOWN,HIGH,1878.48,33075.69,13.2,0.7,72.9,56.116353304528964,1,Pareto Optimization
91,MULTI_NODE_FAILURE,LOW,2400.37,28417.35,8.4,0.9,70.9,52.82926683235625,0,Pareto Optimization
92,FACTORY_SHUTDOWN,LOW,1779.71,18467.33,8.8,0.88,70.6,53.18150412060799,1,Pareto Optimization
93,MULTI_NODE_FAILURE,HIGH,2185.41,25365.92,13.1,0.47,74.3,60.756970359967546,0,Pareto Optimization
94,TRANSPORT_DISRUPTION,LOW,1755.21,18839.17,9.1,0.42,75.4,62.305635232750376,1,Pareto Optimization
95,FACTORY_SHUTDOWN,HIGH,1165.16,14546.8,13.3,0.85,70.8,53.13666397121415,1,Pareto Optimization
96,FACTORY_SHUTDOWN,HIGH,1352.34,17068.7,12.8,0.38,75.2,62.48595333731938,1,Pareto Optimization
97,FACTORY_SHUTDOWN,HIGH,2963.93,32426.44,12.4,0.41,75.1,61.94174382305248,0,Pareto Optimization
98,TRANSPORT_DISRUPTION,HIGH,3100.28,31666.5,13.2,0.71,71.8,55.838865292105424,0,Pareto Optimization
99,MULTI_NODE_FAILURE,MED,1165.16,12353.32,10.5,0.85,71.0,53.597704535210966,1,Pareto Optimization
